vehicle_id,timestamp,voltage_V,current_A,temperature_C,state_of_charge_%,cycle_count,battery_health_%,remaining_capacity_Ah,estimated_rul_days
1026,04-01-2023 03:00,362.77,19.37,28.1,85.8,1557,74.92,95.06,136
1008,04-01-2023 03:30,375.53,-33.15,39.5,26.7,936,89.28,72.7,1285
1078,04-01-2023 04:00,383.49,54.18,18.6,82.2,1025,94.3,54.61,1095
1014,04-01-2023 04:30,354.54,-78.68,31.3,51.2,1499,98.42,93.98,1755
1089,04-01-2023 05:00,375.31,-84.97,15.2,53.5,1467,80.12,49.52,912
1041,04-01-2023 05:30,370.12,45.64,24.7,22,542,91.75,98.24,168
1076,04-01-2023 06:00,408.14,-0.9,26,17.3,1702,86.16,56.11,644
1050,04-01-2023 06:30,305.45,37.68,26.9,75.5,174,71.82,20.29,1736
1062,04-01-2023 07:00,333.72,-13.03,35.9,54.7,656,90.7,78.83,892
1095,04-01-2023 07:30,414.05,-50.72,26.7,49.3,1895,90.7,71.1,302
1051,04-01-2023 08:00,406.83,63.82,28.5,75.7,1789,97.92,79.57,1534
1095,04-01-2023 08:30,354.68,59.88,22.1,78.9,1278,84.92,95.63,445
1003,04-01-2023 09:00,374.42,38.94,26.2,24.3,1553,76.91,79.88,535
1093,04-01-2023 09:30,333.29,-45.57,21.8,64.9,462,71.34,65.02,762
1022,04-01-2023 10:00,322.57,18.05,17.2,22.2,547,82.47,87.16,1778
1014,04-01-2023 10:30,355.64,-27.81,33.1,77.6,1357,79.06,70.59,1906
1042,04-01-2023 11:00,342.4,-81.68,35,69.1,1686,92.83,46.73,453
1028,04-01-2023 11:30,370.04,83.46,33.6,96.1,1941,80.63,89.71,1460
1035,04-01-2023 12:00,309.33,-72.64,28.9,16.2,361,98.47,29.97,1621
1012,04-01-2023 12:30,416.93,90.05,26.4,15.1,1950,98.87,74.32,419
1031,04-01-2023 13:00,418.35,-10.8,40.9,35.4,224,88.63,89.34,371
1070,04-01-2023 13:30,383.78,-62.97,30.6,33.6,1010,97.86,75.82,975
1058,04-01-2023 14:00,364.33,8.38,29.4,32.2,344,92.83,72.75,643
1085,04-01-2023 14:30,337.14,74.59,15.8,91.6,641,86.41,77.74,1986
1027,04-01-2023 15:00,397.66,46.44,25.2,32.5,584,75.41,51.85,522
1065,04-01-2023 15:30,382.17,61.31,26.4,34.5,221,83.76,88.68,221
1041,04-01-2023 16:00,319.51,31.76,27,78.3,224,86.83,28.31,528
1044,04-01-2023 16:30,409.31,38.46,32.4,50.5,1672,95.92,21.46,851
1061,04-01-2023 17:00,398.7,69.84,31,79.9,269,84.44,35.7,1765
1056,04-01-2023 17:30,413.98,-50.07,33.2,15.9,223,96.93,57.84,1286
1005,04-01-2023 18:00,387.09,-2.12,37.9,53.9,1992,90.23,55.95,1998
1027,04-01-2023 18:30,373.61,-55.76,39.4,13,1158,74.11,83.85,256
1027,04-01-2023 19:00,350.19,97.53,36.5,15.6,1210,99.85,46.41,1424
1043,04-01-2023 19:30,411.93,88.81,43.7,91.6,745,85.82,53.59,168
1083,04-01-2023 20:00,403.93,-92.11,15.5,22.5,1831,81.76,11.2,885
1029,04-01-2023 20:30,305.43,41.12,20.9,57.9,885,89.77,46.88,846
1061,04-01-2023 21:00,303.16,85.05,15.2,47,300,73.27,68.3,1202
1074,04-01-2023 21:30,345.18,-63.88,34.4,41.3,468,89.1,11.4,1168
1091,04-01-2023 22:00,397.27,13.59,41.9,91,896,84.95,35.28,1503
1088,04-01-2023 22:30,418.47,83.1,22.3,12,176,82.2,28.72,1116
1061,04-01-2023 23:00,318.05,-93.21,42.8,69.7,158,98.59,13.78,133
1096,04-01-2023 23:30,371.3,39.48,16.8,96.7,530,85.68,53.13,1904
1000,05-01-2023 00:00,345.71,-40.53,43,60.4,737,76.57,26.36,900
1026,05-01-2023 00:30,416.39,84.88,25.5,94.3,1623,83.77,76.88,697
1061,05-01-2023 01:00,401.05,94.21,18,14.7,208,97.58,86.31,302
1076,05-01-2023 01:30,400.6,88.85,29.6,47.7,1859,75.28,59.1,1059
1002,05-01-2023 02:00,356.24,-5.16,22.7,33.4,1107,76.42,98.35,1200
1069,05-01-2023 02:30,349.78,72.41,23.5,75.8,1401,70.39,50.54,213
1071,05-01-2023 03:00,332.81,68.91,24.2,98.3,167,70.43,56.2,1081
1026,05-01-2023 03:30,306.77,-36.18,39.1,33.1,1192,94.88,99.03,1603
1008,05-01-2023 04:00,403.77,65.78,31.2,68.9,1288,91.96,30.84,1172
1061,05-01-2023 04:30,397.55,-92.6,24.3,27.8,1612,80.65,94.83,322
1036,05-01-2023 05:00,419.97,19.25,33.3,60.9,404,90.95,13.86,1424
1096,05-01-2023 05:30,419.6,-54,36.5,51.8,773,81.86,50.17,1297
1050,05-01-2023 06:00,366.65,-75.89,23.2,97.5,464,98.59,16.3,1633
1043,05-01-2023 06:30,392.28,-84.61,27.4,64.8,1977,99.01,75.63,1779
1023,05-01-2023 07:00,413.37,39.26,18.7,41.5,920,81.78,64.76,1271
1078,05-01-2023 07:30,401.96,-32.03,20.4,20.3,1502,95.63,73.6,206
1058,05-01-2023 08:00,329.68,44.95,35.4,23.6,442,93.19,43.7,1352
1031,05-01-2023 08:30,354.07,-86.93,20.4,30.3,1046,79.3,43.25,1729
1095,05-01-2023 09:00,315.5,-36.94,30.8,32.6,998,76.96,14.08,87
1087,05-01-2023 09:30,414.49,7.9,36.3,86.6,1677,83.75,41.5,1322
1051,05-01-2023 10:00,372.74,58.14,18.2,60.5,1477,93.44,93.64,337
1061,05-01-2023 10:30,327.44,-36.25,32,57.1,1539,98.81,44.13,1623
1057,05-01-2023 11:00,380.6,25.18,22.7,20.3,1232,92.91,84.82,1341
1051,05-01-2023 11:30,374.18,77.2,43.9,87.4,1686,95.66,85.81,1006
1011,05-01-2023 12:00,342.98,23.17,29.5,75.1,861,88.09,43.59,1158
1038,05-01-2023 12:30,313.63,-53.41,39.2,16.1,1620,95.06,66.88,1281
1001,05-01-2023 13:00,380.59,-95.12,31.5,73.7,440,93.53,18.58,1300
1002,05-01-2023 13:30,362.44,74.02,16.3,58.9,1041,81.31,19.33,729
1055,05-01-2023 14:00,392.68,-95.75,34,17.4,482,86.56,14.38,1547
1080,05-01-2023 14:30,362.42,74.94,43.5,51.2,1103,94.14,62.29,112
1058,05-01-2023 15:00,402.26,5.79,33,53.6,1656,71.38,48.35,1239
1001,05-01-2023 15:30,366.23,87.81,39.6,24.9,399,94.24,59.32,281
1001,05-01-2023 16:00,367.31,59.76,41.5,95.1,238,75.34,56.9,1408
1091,05-01-2023 16:30,405.2,99.59,21.8,86.5,458,85.44,41.52,1803
1053,05-01-2023 17:00,348.42,-29.86,21.4,70.2,935,94.25,70.97,1925
1086,05-01-2023 17:30,316.08,53.44,33.3,51.6,1622,77.61,78.27,1749
1095,05-01-2023 18:00,303.45,-19.61,27.3,47.1,1508,77.37,11.32,825
1096,05-01-2023 18:30,390.62,-4.02,40.2,68.6,1727,82.08,28.65,926
1000,05-01-2023 19:00,374.44,25.5,42,59.1,1403,96.84,74.19,1991
1018,05-01-2023 19:30,384.49,74.74,25.6,15.6,1760,70.01,44.8,239
1001,05-01-2023 20:00,325.56,96.82,22.1,56.1,582,97.04,69.62,845
1052,05-01-2023 20:30,316.36,53.65,38.4,82.6,1008,74.61,41.23,1861
1043,05-01-2023 21:00,301.75,-16.45,23.2,51.3,1234,99.7,45.17,638
1089,05-01-2023 21:30,342.07,-15.73,39.7,14.7,965,98.65,24.28,476
1031,05-01-2023 22:00,370.79,47.52,27.7,80.8,238,84.84,33.24,489
1069,05-01-2023 22:30,347.07,-52.24,35,28.1,1095,85.38,64.49,997
1031,05-01-2023 23:00,352.5,-77.91,17.9,33.3,534,84.45,48.98,501
1067,05-01-2023 23:30,408.5,-29.08,33.7,24.8,608,89.06,79.69,1773
1054,06-01-2023 00:00,341.79,-42.55,28.6,39.7,372,72.72,86.73,399
1074,06-01-2023 00:30,361.68,-40.74,32.6,78.1,1222,70.98,58.75,929
1055,06-01-2023 01:00,394.04,-53.28,20,56.7,1887,71.73,78.24,1987
1016,06-01-2023 01:30,347.59,-91.58,37.1,28.4,1973,83.33,37.62,1545
1037,06-01-2023 02:00,374.65,-96.43,40.9,89,203,78.27,47.35,952
1023,06-01-2023 02:30,403.48,97.54,21.5,89.2,1337,88.66,74.15,166
1068,06-01-2023 03:00,413.94,-14.45,17.9,88.4,1884,99.77,44.76,396
1097,06-01-2023 03:30,317.65,-23.13,15.7,31.5,1787,81.59,62.97,941
1069,06-01-2023 04:00,411.19,35.93,34.3,50.6,861,87.22,26.68,213
1085,06-01-2023 04:30,359.05,-56.35,33.2,98.6,886,82.47,63.98,1641
1010,06-01-2023 05:00,330.99,89.99,31.4,79.5,264,95.42,87.54,1340
1015,06-01-2023 05:30,355.1,57.27,22,12.4,1098,97.07,88.18,501
1096,06-01-2023 06:00,417.6,-82.12,26.7,15.9,1976,96.32,75.19,1428
1072,06-01-2023 06:30,359.11,-16.48,32.8,51.8,619,99.23,77.12,683
1058,06-01-2023 07:00,339.45,75.82,29.9,91.8,1407,70.83,60.21,778
1069,06-01-2023 07:30,376.01,88.95,44.6,58.5,616,95.19,62.62,566
1079,06-01-2023 08:00,328.82,-6.52,19.1,54.8,756,92.55,22.03,1564
1092,06-01-2023 08:30,309.1,22.68,35.9,19.5,712,76.86,49.95,831
1002,06-01-2023 09:00,315.47,-66.59,27.1,69.1,263,98.69,50.57,1632
1019,06-01-2023 09:30,315.37,98.23,27.8,84,1782,74.45,96.26,1303
1058,06-01-2023 10:00,318.23,-53.67,36.5,44.2,163,90.39,48.8,949
1035,06-01-2023 10:30,316.66,88.55,35.8,79.8,1214,76.75,59.44,539
1018,06-01-2023 11:00,376.9,29.93,44.7,96.8,1240,82.94,57.99,659
1089,06-01-2023 11:30,321.83,21.55,18.9,28.3,1989,91.57,67.31,1031
1066,06-01-2023 12:00,341.48,2.54,18.1,57.1,366,86.9,77.34,1126
1018,06-01-2023 12:30,407.61,-53.87,36.7,35.8,1945,82.83,30.25,1335
1019,06-01-2023 13:00,356.88,-64.69,32.4,81.4,1808,79.79,57.59,945
1095,06-01-2023 13:30,380.11,-55.9,23.2,62,1682,95.19,84.33,1413
1070,06-01-2023 14:00,320.68,-62.71,17.4,67.1,1263,74.31,51.68,1063
1051,06-01-2023 14:30,323.07,55.92,17.6,81.8,345,82.9,35.06,1264
1032,06-01-2023 15:00,304.9,-29.97,41.8,45.6,1784,97.11,68.92,1888
1039,06-01-2023 15:30,320.27,-88.43,20.8,92.4,1881,95.38,84.14,181
1038,06-01-2023 16:00,333.43,93.82,24.7,58,494,82.03,15.68,1058
1081,06-01-2023 16:30,321.24,76.76,21.8,24.2,1610,92.89,79.91,1248
1000,06-01-2023 17:00,310.64,85.55,25.6,72.6,575,94.69,83.95,1336
1010,06-01-2023 17:30,314.48,98.98,17.1,81.4,1640,96.67,51.54,493
1091,06-01-2023 18:00,355.29,-65.22,30.6,38.5,1076,86.34,98.5,1166
1056,06-01-2023 18:30,324.76,-20.75,17,87.1,1307,76.13,80.8,300
1088,06-01-2023 19:00,343.71,51.65,39,91.6,1143,77.66,79.63,1216
1049,06-01-2023 19:30,360.41,39.2,22,34.9,657,78.87,77.31,489
1022,06-01-2023 20:00,382.85,-69.22,31.2,98.5,1117,87.81,23.55,134
1030,06-01-2023 20:30,304.72,63.17,41.4,22.7,1647,70.98,29.55,1746
1093,06-01-2023 21:00,395.93,-55.11,34.5,28.2,1705,89.08,51.76,1609
1041,06-01-2023 21:30,375.35,-55.24,31,26.6,1652,80.93,33.76,1335
1098,06-01-2023 22:00,309.81,7.39,24.7,90.5,982,78.86,47.37,1740
1006,06-01-2023 22:30,404.83,18.59,25,68.9,246,96.38,89.96,191
1015,06-01-2023 23:00,410.5,16.02,35.1,23.7,765,83.8,84.19,380
1089,06-01-2023 23:30,307.33,-81.7,44.8,49.6,1427,72.85,66.7,463
1059,07-01-2023 00:00,333.23,75.49,34.9,65.4,719,94.8,87.23,881
1001,07-01-2023 00:30,396.74,-46.88,31.7,17.5,1871,71.43,80.54,169
1000,07-01-2023 01:00,389.79,-74.1,36.9,89.4,919,91.8,48.61,1524
1047,07-01-2023 01:30,322.14,77.75,29,82.3,963,93.22,28.1,1185
1011,07-01-2023 02:00,325.12,91.13,16.8,55.5,681,80.58,56.28,116
1068,07-01-2023 02:30,344.46,72.43,31.9,97,1122,94.74,76.26,1741
1036,07-01-2023 03:00,358.14,61.9,43.7,47.6,794,85.47,49.28,212
1031,07-01-2023 03:30,374.19,31.05,20.3,98.6,1885,83.9,70.01,397
1008,07-01-2023 04:00,344.27,10.17,35.7,70.1,1351,71.36,18.49,158
1098,07-01-2023 04:30,355.5,-82.6,21,67.1,1225,78.7,77.32,1299
1018,07-01-2023 05:00,389.7,-18.31,31.1,24.9,1710,97.93,83.14,1654
1047,07-01-2023 05:30,304.4,-25.46,17.9,89.4,1540,81.75,73.62,1631
1079,07-01-2023 06:00,330.29,-48.05,28.5,48.5,1339,86.4,97.05,699
1002,07-01-2023 06:30,385.6,44.68,37.7,24.6,506,85.96,84.4,1952
1019,07-01-2023 07:00,407.42,-0.82,25.4,11.1,498,87.71,91.28,1431
1023,07-01-2023 07:30,361.4,-83.79,34.9,60.4,814,71.84,94.02,178
1053,07-01-2023 08:00,363.85,-55.96,38.9,57.5,803,80.87,82.12,1014
1032,07-01-2023 08:30,312.86,36.65,42.8,74.7,860,91.69,70.68,881
1023,07-01-2023 09:00,353.69,-84.77,22,90.1,598,76.02,10.51,1486
1074,07-01-2023 09:30,363.91,70.24,27,17.1,1877,76.11,51.92,657
1071,07-01-2023 10:00,329.1,-0.97,19.6,75.8,1588,70.3,61.4,1779
1035,07-01-2023 10:30,332.31,-3.88,44.8,26.9,1814,83.12,37.36,1522
1037,07-01-2023 11:00,345.27,18.48,42.8,87.2,1073,96.48,38.63,475
1083,07-01-2023 11:30,302.41,64.94,31.2,83.7,1854,71.56,96.5,1534
1098,07-01-2023 12:00,338.65,-30.44,40.3,58.7,181,75.73,90.25,913
1088,07-01-2023 12:30,325.37,35.6,30.6,73.9,703,79.3,86.43,323
1098,07-01-2023 13:00,339.3,13.15,33.7,38.3,1810,91.95,46.54,1818
1024,07-01-2023 13:30,314.37,-46.59,17.7,52.4,1874,89.22,11.23,1196
1092,07-01-2023 14:00,406.86,75.73,37.7,83.9,871,82.48,17.22,279
1017,07-01-2023 14:30,371.23,59.49,18.8,51.3,1002,92.77,38.1,907
1081,07-01-2023 15:00,381.49,31.69,39.8,42.2,464,88.29,11.42,977
1065,07-01-2023 15:30,394.7,70.12,38.5,54.5,262,96.88,11.54,1004
